BLEURT-20_ref_A	BLEURT-20_ref_B
0.80	0.80
0.84	0.83
0.80	0.75
0.78	0.72
0.79	0.68
0.87	0.86
0.89	0.79
0.75	0.70
0.64	0.79
0.75	0.74
0.82	0.75
0.81	0.81
0.80	0.81
0.67	0.68
0.80	0.74
0.77	0.66
0.67	0.59
0.80	0.79
0.81	0.80
0.86	0.72
0.78	0.69
0.76	0.63
0.80	0.76
0.83	0.84
0.53	0.47
0.77	0.78
0.48	0.54
0.61	0.73
0.66	0.67
0.68	0.73
0.74	0.75
0.77	0.83
0.67	0.71
0.75	0.84
0.75	0.81
0.72	0.78
0.75	0.75
0.74	0.76
0.79	0.82
0.41	0.34
0.70	0.78
0.59	0.55
0.60	0.73
0.85	0.72
0.79	0.82
0.62	0.59
0.79	0.84
0.84	0.93
0.84	0.66
0.81	0.83
0.68	0.68
0.78	0.79
0.76	0.76
0.81	0.82
0.62	0.69
0.83	0.86
0.69	0.70
0.90	0.91
0.52	0.40
0.77	0.67
0.71	0.73
0.83	0.74
0.65	0.64
0.81	0.77
0.64	0.79
0.74	0.68
0.68	0.75
0.72	0.84
0.58	0.60
0.72	0.76
0.70	0.68
0.66	0.71
0.76	0.80
0.84	0.82
0.65	0.46
0.82	0.82
0.73	0.68
0.86	0.83
0.87	0.75
0.84	0.83
0.52	0.53
0.60	0.63
0.72	0.64
0.89	0.91
0.79	0.79
0.69	0.87
0.79	0.81
0.75	0.46
0.69	0.57
0.85	0.77
0.83	0.57
0.53	0.56
0.72	0.70
0.62	0.66
0.82	0.76
0.78	0.84
0.72	0.65
0.80	0.74
0.44	0.42
0.72	0.66
0.77	0.73
0.74	0.74
0.72	0.68
0.70	0.69
0.78	0.70
0.91	0.70
0.62	0.64
0.76	0.79
0.77	0.71
0.88	0.86
0.90	0.89
0.87	0.85
0.75	0.74
0.92	0.73
0.69	0.60
0.77	0.85
0.72	0.64
0.83	0.84
0.86	0.78
0.80	0.79
0.35	0.72
0.75	0.77
0.72	0.55
0.81	0.75
0.69	0.72
0.80	0.77
0.70	0.52
1.00	0.78
0.86	0.85
0.87	0.90
0.80	0.66
0.87	0.78
0.33	0.81
-0.20	0.84
-0.41	0.70
-0.36	0.63
0.00	0.00
-0.32	0.53
-0.38	0.63
-0.48	0.62
0.00	0.00
-0.30	0.53
-0.30	0.71
0.00	0.00
-0.27	0.58
0.92	0.84
0.54	0.70
0.80	0.83
0.78	0.83
0.80	0.86
0.84	0.82
0.88	0.88
0.87	0.84
0.85	0.86
0.83	0.90
0.69	0.74
0.66	0.57
0.67	0.53
0.68	0.66
0.57	0.69
0.57	0.82
0.79	0.76
0.67	0.71
0.67	0.61
0.76	0.81
0.82	0.86
0.79	0.68
0.64	0.52
0.69	0.69
0.67	0.68
0.87	0.86
0.48	0.56
0.37	0.40
0.71	0.66
0.52	0.41
0.67	0.61
0.37	0.42
0.63	0.71
0.51	0.52
0.76	0.67
0.77	0.73
0.68	0.71
0.68	0.61
0.53	0.49
0.61	0.47
0.53	0.54
0.75	0.75
0.65	0.63
0.73	0.67
0.49	0.55
0.67	0.62
0.86	0.80
0.73	0.78
0.41	0.47
0.42	0.42
0.44	0.45
0.90	0.97
0.75	0.77
0.76	0.78
0.76	0.83
0.66	0.74
0.82	0.89
0.75	0.78
0.70	0.62
0.71	0.86
0.41	0.55
0.53	0.48
0.57	0.60
0.66	0.77
0.58	0.58
0.62	0.59
0.58	0.81
0.81	0.77
0.82	0.84
0.67	0.74
0.72	0.68
0.82	0.83
0.77	0.77
0.71	0.73
0.81	0.85
0.67	0.65
0.80	0.79
0.67	0.66
0.61	0.60
0.81	0.79
0.77	0.76
0.76	0.72
0.72	0.72
0.81	0.76
0.82	0.61
0.85	0.74
0.75	0.69
0.83	0.80
