BLEURT-20_ref_A	BLEURT-20_ref_B
0.57	0.63
0.77	0.76
0.74	0.70
0.74	0.75
0.80	0.73
0.63	0.78
0.85	0.90
0.67	0.70
0.72	0.75
0.71	0.67
0.80	0.84
0.63	0.74
0.80	0.81
0.78	0.80
0.91	0.86
0.70	0.68
0.80	0.87
0.82	0.80
0.80	0.84
0.67	0.73
0.86	0.84
0.59	0.57
0.74	0.74
0.64	0.59
0.84	0.97
0.81	0.73
0.46	0.40
0.66	0.62
0.63	0.69
0.76	0.78
0.70	0.64
0.65	0.62
0.63	0.59
0.79	0.77
0.74	0.75
0.87	0.81
0.73	0.69
0.60	0.38
0.94	0.91
0.82	0.70
0.62	0.61
0.82	0.78
0.86	0.78
0.71	0.60
0.42	0.39
0.69	0.78
0.91	0.93
0.73	0.78
0.81	0.68
0.77	0.93
0.66	0.79
0.82	0.82
0.77	0.76
0.90	0.82
0.80	0.76
0.81	0.83
0.58	0.54
0.77	0.74
0.77	0.74
0.89	0.81
0.77	0.69
0.84	0.80
0.77	0.69
0.83	0.75
0.52	0.50
0.87	0.79
0.68	0.69
0.79	0.75
0.84	0.86
0.56	0.62
0.79	0.86
0.67	0.71
0.72	0.80
0.59	0.67
0.68	0.74
0.75	0.83
0.70	0.70
0.78	0.77
0.74	0.73
0.47	0.45
0.76	0.64
0.36	0.32
0.44	0.45
0.30	0.30
0.55	0.47
0.50	0.45
0.55	0.55
0.47	0.32
0.41	0.36
0.43	0.51
0.59	0.57
0.34	0.38
0.44	0.39
0.54	0.43
0.55	0.69
0.57	0.63
0.39	0.42
0.38	0.37
0.62	0.55
0.28	0.31
0.53	0.70
0.57	0.58
0.36	0.52
0.35	0.33
0.70	0.75
0.80	0.69
0.74	0.82
0.77	0.77
0.73	0.80
0.73	0.78
0.84	0.83
0.43	0.62
0.44	0.46
0.85	0.83
0.86	0.76
0.50	0.72
0.77	0.88
0.44	0.45
0.75	0.68
0.85	0.79
0.82	0.67
0.72	0.72
0.87	0.80
0.80	0.80
0.70	0.60
0.96	0.96
0.71	0.74
0.87	0.88
0.73	0.76
0.39	0.47
0.31	0.29
0.63	0.55
0.37	0.34
0.48	0.45
0.49	0.58
0.51	0.50
0.66	0.51
0.51	0.43
0.65	0.55
0.57	0.39
0.46	0.55
0.37	0.34
0.64	0.59
0.69	0.58
0.53	0.43
0.74	0.69
0.64	0.60
0.61	0.64
0.80	0.69
0.62	0.62
0.65	0.57
0.46	0.52
0.34	0.35
0.73	0.69
0.70	0.64
0.80	0.75
0.52	0.40
0.80	0.73
0.64	0.58
0.58	0.72
0.82	0.81
0.86	0.79
0.76	0.84
0.83	0.76
0.82	0.69
0.80	0.78
0.68	0.64
0.72	0.66
0.52	0.54
0.52	0.54
0.57	0.69
0.78	0.78
0.47	0.50
0.77	0.78
0.86	0.85
0.79	0.81
0.55	0.54
0.57	0.70
0.66	0.85
0.54	0.66
0.77	0.77
0.61	0.66
1.01	0.94
0.81	0.91
0.90	0.89
0.91	0.81
0.63	0.60
0.67	0.57
0.74	0.78
0.85	0.92
0.92	0.87
0.84	0.84
0.87	0.79
0.62	0.55
0.68	0.67
0.67	0.69
0.79	0.80
0.89	0.88
0.58	0.58
0.93	0.89
0.83	0.85
0.74	0.77
0.44	0.68
0.76	0.65
0.71	0.72
0.78	0.73
0.83	0.58
0.80	0.74
0.35	0.47
0.71	0.64
0.67	0.66
0.81	0.96
0.72	0.58
0.71	0.69
0.70	0.68
0.69	0.55
0.70	0.62
0.65	0.71
0.62	0.57
0.46	0.41
0.73	0.75
0.85	0.72
0.83	0.81
0.70	0.64
0.78	0.70
0.85	0.80
0.76	0.63
0.84	0.76
0.84	0.84
0.80	0.84
0.76	0.76
0.70	0.79
0.69	0.70
0.78	0.80
0.73	0.73
0.91	0.90
0.69	0.62
0.87	0.80
0.79	0.79
0.66	0.68
0.81	0.81
0.78	0.74
0.80	0.70
0.82	0.82
0.82	0.85
0.76	0.76
0.93	0.89
0.47	0.61
0.66	0.67
0.72	0.65
0.67	0.65
0.82	0.81
0.66	0.61
0.67	0.58
0.87	0.84
0.70	0.68
0.85	0.86
0.59	0.60
0.80	0.78
0.69	0.91
0.79	0.77
0.67	0.71
0.77	0.62
0.55	0.49
0.65	0.66
0.70	0.73
0.60	0.57
0.66	0.73
0.46	0.45
0.58	0.48
0.74	0.78
0.83	0.82
0.70	0.72
0.48	0.56
0.30	0.30
0.58	0.62
0.60	0.63
0.75	0.64
0.54	0.46
0.63	0.57
0.37	0.42
0.62	0.60
0.62	0.51
0.55	0.49
0.70	0.65
0.70	0.52
0.70	0.58
0.76	0.87
0.73	0.79
0.69	0.74
0.82	0.80
0.81	0.83
0.78	0.78
0.85	0.79
0.76	0.82
0.81	0.91
0.56	0.60
0.57	0.59
0.71	0.68
0.67	0.75
0.83	0.81
0.68	0.67
0.54	0.61
0.58	0.48
0.83	0.82
0.64	0.67
0.53	0.59
0.68	0.70
0.74	0.77
0.67	0.68
0.71	0.70
0.81	0.84
0.61	0.61
0.68	0.68
0.44	0.43
0.81	0.77
0.52	0.58
0.55	0.58
0.66	0.72
0.70	0.77
0.89	0.86
0.68	0.77
0.73	0.82
0.47	0.54
0.76	0.81
0.66	0.76
0.53	0.60
0.73	0.81
0.74	0.74
0.57	0.62
0.76	0.80
0.68	0.67
0.64	0.62
0.79	0.89
0.61	0.55
0.79	0.76
0.74	0.72
0.83	0.78
0.59	0.59
0.61	0.55
0.70	0.64
0.76	0.82
0.57	0.68
0.78	0.77
0.62	0.67
0.44	0.42
0.65	0.68
0.76	0.76
0.68	0.70
0.67	0.63
0.74	0.79
0.49	0.49
0.68	0.74
0.80	0.82
0.73	0.77
0.72	0.86
0.58	0.66
0.56	0.54
0.53	0.51
0.38	0.48
0.54	0.42
0.18	0.23
0.59	0.60
0.74	0.74
0.72	0.73
0.79	0.72
0.76	0.61
0.67	0.65
0.65	0.61
0.70	0.62
0.65	0.63
0.78	0.77
0.63	0.63
0.62	0.72
0.61	0.66
0.71	0.64
0.68	0.72
0.61	0.61
0.60	0.49
0.69	0.61
0.68	0.67
0.81	0.78
0.82	0.82
0.77	0.79
0.57	0.49
0.64	0.67
0.64	0.59
0.57	0.57
0.64	0.56
0.86	0.88
0.60	0.57
0.72	0.75
0.89	0.94
0.88	0.90
0.41	0.53
0.71	0.62
0.48	0.51
0.75	0.78
0.63	0.63
0.96	0.82
0.70	0.70
0.60	0.68
0.69	0.72
1.00	0.48
0.82	0.79
0.76	0.71
0.63	0.60
0.80	1.02
0.33	0.38
0.44	0.53
0.63	0.62
0.36	0.34
0.56	0.58
0.59	0.54
0.41	0.42
0.84	0.83
0.82	0.85
0.49	0.47
0.57	0.58
0.90	0.77
0.92	0.85
0.87	0.86
0.85	0.81
0.53	0.49
0.60	0.52
0.81	0.82
0.90	0.85
0.85	0.85
0.86	0.80
0.69	0.73
0.70	0.68
0.80	0.80
0.55	0.51
0.81	0.76
0.77	0.71
0.81	0.81
0.78	0.75
0.88	0.82
0.63	0.62
0.82	0.72
0.73	0.60
0.56	0.50
0.56	0.59
0.59	0.82
0.61	0.57
0.56	0.52
0.73	0.63
0.40	0.38
0.50	0.49
0.44	0.48
0.57	0.67
0.49	0.36
0.63	0.40
0.77	0.71
0.59	0.62
0.71	0.56
0.53	0.58
0.65	0.58
0.76	0.80
0.67	0.73
0.76	0.69
0.47	0.45
0.52	0.66
0.84	0.85
0.55	0.64
0.38	0.48
0.74	0.77
0.77	0.79
0.82	0.84
0.66	0.66
0.80	0.53
0.75	0.58
0.69	0.68
0.78	0.74
0.73	0.54
0.52	0.55
0.83	0.81
0.82	0.73
0.69	0.70
0.79	0.91
0.82	0.73
0.76	0.70
0.65	0.60
0.80	0.79
0.81	0.80
0.69	0.74
0.83	0.85
0.76	0.78
0.91	0.79
0.82	0.74
0.84	0.85
0.79	0.73
0.82	0.81
0.77	0.70
0.76	0.52
0.89	0.96
0.73	0.68
0.80	0.70
0.60	0.61
0.60	0.63
0.83	0.83
0.63	0.68
0.59	0.58
0.54	0.52
0.79	0.76
0.81	0.81
0.72	0.76
0.74	0.72
0.82	0.81
0.84	0.82
0.86	0.87
0.49	0.43
0.87	0.86
0.86	0.83
0.73	0.68
0.81	0.83
0.86	0.91
0.80	0.71
0.75	0.78
0.54	0.55
0.83	0.79
0.70	0.66
0.78	0.75
0.64	0.61
0.74	0.69
0.61	0.42
0.90	0.82
0.76	0.70
0.65	0.56
0.63	0.72
0.81	0.72
0.75	0.84
0.66	0.73
0.72	0.80
0.77	0.81
0.79	0.82
0.72	0.67
0.80	0.79
0.71	0.80
0.62	0.74
0.82	0.81
0.80	0.82
0.76	0.80
0.75	0.78
0.71	0.73
0.69	0.66
0.73	0.74
0.83	0.83
0.39	0.59
0.84	0.83
0.37	0.48
0.79	0.86
0.70	0.79
0.85	0.86
0.43	0.75
0.69	0.78
0.55	0.77
0.72	0.74
0.58	0.70
0.62	0.71
0.76	0.80
0.89	0.87
0.84	0.87
0.78	0.77
0.75	0.78
0.69	0.74
0.77	0.83
0.77	0.80
0.84	0.80
0.88	0.88
0.73	0.85
0.74	0.84
0.76	0.81
0.72	0.74
0.84	0.82
0.81	0.66
0.64	0.60
0.74	0.62
0.74	0.68
0.47	0.35
0.73	0.58
0.89	0.63
0.73	0.74
0.69	0.69
0.70	0.64
0.82	0.70
0.83	0.62
0.78	0.62
0.78	0.76
0.67	0.63
0.51	0.62
0.86	0.90
0.81	0.84
0.59	0.66
0.80	0.81
0.57	0.54
0.84	0.75
0.83	0.83
0.82	0.86
0.80	0.77
0.71	0.70
0.87	0.88
0.68	0.75
0.81	0.86
0.72	0.65
0.82	0.75
0.61	0.68
0.80	0.79
0.82	0.90
0.70	0.67
0.88	0.83
0.79	0.76
0.83	0.81
0.85	0.66
0.85	0.76
0.74	0.74
0.84	0.87
0.76	0.85
0.84	0.84
0.80	0.48
0.72	0.28
0.78	0.50
0.83	0.33
0.72	0.12
0.77	0.26
0.65	0.29
0.61	0.18
0.95	0.03
0.80	0.34
0.83	0.10
0.77	0.16
0.83	0.66
0.85	0.89
0.90	0.70
0.77	0.71
0.75	0.73
0.70	0.63
0.74	0.71
0.76	0.65
0.72	0.71
0.86	0.87
0.90	0.67
0.84	0.79
0.80	0.74
0.82	0.82
0.82	0.81
0.79	0.80
0.83	0.82
0.79	0.77
0.74	0.73
0.80	0.68
0.74	0.64
0.85	0.79
0.74	0.70
0.78	0.82
0.78	0.82
0.81	0.81
0.78	0.80
0.82	0.83
0.63	0.63
0.72	0.72
0.63	0.52
0.65	0.59
0.72	0.72
0.75	0.73
0.80	0.68
0.79	0.68
0.74	0.65
0.79	0.76
0.78	0.76
0.58	0.49
0.72	0.70
0.61	0.71
0.53	0.72
0.61	0.65
0.58	0.61
0.75	0.78
0.64	0.73
0.55	0.57
0.75	0.84
0.75	0.82
0.69	0.72
0.66	0.64
0.73	0.73
0.79	0.82
0.55	0.36
0.72	0.82
0.47	0.44
0.61	0.76
0.83	0.73
0.79	0.86
0.60	0.65
0.78	0.84
0.86	0.87
0.82	0.61
0.75	0.75
0.68	0.65
0.79	0.79
0.80	0.79
0.81	0.81
0.64	0.70
0.84	0.86
0.71	0.67
0.88	0.83
0.45	0.43
0.82	0.76
0.71	0.58
0.99	0.77
0.36	0.37
0.81	0.77
0.60	0.77
0.73	0.68
0.63	0.72
0.72	0.84
0.72	0.73
0.63	0.60
0.56	0.63
0.64	0.73
0.76	0.80
0.76	0.86
0.75	0.58
0.54	0.51
0.81	0.75
0.81	0.79
0.87	0.75
0.85	0.83
0.52	0.53
0.71	0.54
0.74	0.66
0.87	0.91
0.69	0.68
0.66	0.94
0.79	0.79
0.61	0.40
0.76	0.64
0.86	0.79
0.80	0.61
0.57	0.60
0.65	0.70
0.57	0.62
0.82	0.76
0.80	0.84
0.71	0.66
0.78	0.73
0.44	0.42
0.72	0.68
0.76	0.75
0.73	0.73
0.74	0.75
0.69	0.68
0.69	0.62
0.82	0.76
0.50	0.57
0.81	0.76
0.76	0.70
0.84	0.81
0.88	0.84
0.70	0.63
0.76	0.74
0.83	0.75
0.77	0.69
0.75	0.87
0.69	0.66
0.83	0.83
0.85	0.75
0.76	0.75
0.45	0.70
0.74	0.78
0.72	0.56
0.75	0.70
0.76	0.75
0.81	0.76
0.70	0.52
0.92	0.78
0.87	0.87
0.86	0.91
0.83	0.74
0.86	0.78
0.55	0.89
-0.21	0.80
-0.41	0.70
-0.36	0.60
0.00	0.00
-0.35	0.63
-0.36	0.49
-0.48	0.55
0.00	0.00
-0.29	0.49
-0.30	0.56
0.00	0.00
-0.27	0.64
0.88	0.87
0.56	0.67
0.76	0.82
0.78	0.83
0.78	0.82
0.87	0.83
0.88	0.88
0.78	0.82
0.86	0.87
0.83	0.83
0.57	0.53
0.65	0.55
0.76	0.71
0.82	0.74
0.50	0.63
0.51	0.72
0.69	0.69
0.73	0.79
0.70	0.67
0.69	0.74
0.81	0.84
0.79	0.68
0.63	0.53
0.80	0.82
0.79	0.83
0.85	0.82
0.46	0.52
0.32	0.32
0.70	0.67
0.55	0.62
0.59	0.50
0.40	0.44
0.58	0.71
0.53	0.54
0.60	0.61
0.77	0.75
0.62	0.63
0.53	0.40
0.58	0.47
0.82	0.59
0.60	0.59
0.75	0.75
0.63	0.63
0.65	0.64
0.53	0.58
0.61	0.58
0.94	0.76
0.75	0.78
0.35	0.40
0.50	0.52
0.32	0.36
0.91	0.94
0.75	0.77
0.72	0.77
0.77	0.85
0.64	0.61
0.79	0.77
0.78	0.82
0.70	0.62
0.54	0.58
0.27	0.33
0.50	0.53
0.51	0.55
0.73	0.70
0.60	0.61
0.47	0.56
0.67	0.86
0.84	0.78
0.81	0.84
0.67	0.72
0.72	0.70
0.85	0.87
0.76	0.77
0.72	0.74
0.63	0.69
0.68	0.68
0.78	0.82
0.64	0.64
0.63	0.61
0.79	0.78
0.63	0.59
0.82	0.76
0.75	0.76
0.76	0.75
0.79	0.52
0.84	0.76
0.77	0.76
0.81	0.80
