BLEURT-20_ref_A	BLEURT-20_ref_B
0.71	0.72
0.90	0.88
0.65	0.73
0.81	0.88
0.70	0.67
0.86	0.77
0.69	0.70
0.81	0.78
0.82	0.90
0.70	0.73
0.79	0.82
0.83	0.79
0.84	0.81
0.86	0.67
0.86	0.82
0.67	0.70
0.84	0.87
0.78	0.82
0.85	0.85
0.80	0.52
0.78	0.25
0.79	0.49
0.86	0.36
0.85	0.13
0.78	0.27
0.74	0.33
0.52	0.17
0.73	0.02
0.80	0.24
0.84	0.14
0.75	0.15
0.81	0.65
0.86	0.93
0.87	0.75
0.81	0.73
0.77	0.73
0.74	0.66
0.70	0.66
0.76	0.67
0.83	0.83
0.83	0.81
0.97	0.70
0.81	0.84
0.78	0.73
0.84	0.81
0.78	0.76
0.81	0.79
0.82	0.81
0.83	0.74
0.74	0.69
0.77	0.66
0.86	0.86
0.87	0.81
0.74	0.70
0.81	0.88
0.78	0.76
0.78	0.76
0.78	0.80
0.83	0.83
0.69	0.69
0.69	0.73
0.74	0.57
0.78	0.71
0.72	0.70
0.80	0.75
0.85	0.72
0.80	0.69
0.71	0.65
0.79	0.76
0.84	0.86
0.54	0.49
0.74	0.75
0.48	0.59
0.57	0.74
0.62	0.62
0.64	0.68
0.73	0.77
0.74	0.81
0.70	0.69
0.71	0.84
0.74	0.80
0.64	0.73
0.73	0.75
0.68	0.73
0.74	0.76
0.68	0.57
0.79	0.81
0.47	0.45
0.69	0.78
0.72	0.61
0.78	0.83
0.67	0.69
0.73	0.79
0.86	0.89
0.87	0.69
0.80	0.82
0.54	0.60
0.73	0.72
0.74	0.74
0.81	0.83
0.57	0.60
0.85	0.83
0.70	0.70
1.00	0.85
0.36	0.38
0.82	0.77
0.69	0.66
0.83	0.74
0.69	0.63
0.81	0.77
0.64	0.70
0.73	0.66
0.64	0.70
0.72	0.84
0.71	0.71
0.77	0.79
0.73	0.68
0.66	0.71
0.74	0.78
0.76	0.67
0.45	0.44
0.85	0.85
0.67	0.65
0.86	0.83
0.86	0.76
0.84	0.83
0.57	0.57
0.55	0.62
0.78	0.70
0.87	0.91
0.82	0.82
0.69	0.87
0.79	0.81
0.70	0.48
0.74	0.63
0.84	0.76
0.81	0.64
0.55	0.59
0.65	0.71
0.58	0.63
0.82	0.76
0.79	0.83
0.73	0.68
0.79	0.73
0.43	0.40
0.72	0.67
0.75	0.73
0.74	0.74
0.74	0.71
0.65	0.62
0.63	0.60
0.71	0.60
0.61	0.66
0.79	0.73
0.77	0.71
0.81	0.80
0.85	0.86
0.80	0.79
0.75	0.74
0.89	0.74
0.76	0.70
0.77	0.85
0.76	0.68
0.78	0.80
0.87	0.72
0.79	0.79
0.28	0.41
0.77	0.77
0.71	0.46
0.71	0.66
0.75	0.66
0.82	0.79
0.71	0.56
0.90	0.75
0.88	0.82
0.86	0.91
0.83	0.64
0.86	0.79
0.66	0.83
-0.18	0.65
-0.42	0.56
-0.34	0.58
0.00	0.00
-0.33	0.53
-0.40	0.54
-0.46	0.57
0.00	0.00
-0.28	0.50
-0.31	0.62
0.00	0.00
-0.17	0.54
0.87	0.83
0.61	0.67
0.78	0.83
0.77	0.83
0.80	0.81
0.84	0.81
0.88	0.91
0.78	0.82
0.85	0.84
0.81	0.82
0.57	0.58
0.68	0.65
0.82	0.70
0.78	0.73
0.58	0.69
0.50	0.77
0.72	0.70
0.67	0.71
0.79	0.75
0.68	0.75
0.82	0.91
0.83	0.74
0.70	0.74
0.76	0.78
0.72	0.69
0.87	0.86
0.46	0.49
0.38	0.42
0.71	0.67
0.52	0.39
0.66	0.63
0.39	0.45
0.63	0.72
0.55	0.56
0.73	0.67
0.73	0.69
0.46	0.49
0.52	0.41
0.55	0.53
0.84	0.57
0.58	0.56
0.77	0.74
0.65	0.66
0.72	0.70
0.55	0.64
0.66	0.58
0.96	0.79
0.74	0.78
0.31	0.35
0.41	0.41
0.46	0.50
0.81	0.89
0.77	0.79
0.73	0.75
0.77	0.85
0.49	0.55
0.82	0.85
0.74	0.78
0.78	0.67
0.70	0.83
0.46	0.57
0.69	0.71
0.44	0.52
0.54	0.63
0.37	0.41
0.53	0.63
0.67	0.85
0.80	0.76
0.80	0.84
0.70	0.72
0.77	0.69
0.85	0.86
0.78	0.68
0.66	0.70
0.79	0.81
0.72	0.68
0.79	0.80
0.70	0.67
0.63	0.63
0.81	0.77
0.67	0.65
0.61	0.61
0.76	0.76
0.73	0.72
0.68	0.48
0.84	0.76
0.80	0.73
0.83	0.80
