BLEURT-20_ref_A	BLEURT-20_ref_B
0.75	0.71
0.65	0.60
0.82	0.81
0.83	0.82
0.71	0.77
0.86	0.85
0.77	0.77
0.86	0.78
0.83	0.80
0.84	0.84
0.83	0.76
0.83	0.79
0.77	0.72
0.80	0.55
0.89	0.95
0.80	0.76
0.88	0.74
0.71	0.73
0.58	0.59
0.82	0.84
0.78	0.74
0.65	0.67
0.67	0.62
0.80	0.82
0.77	0.78
0.74	0.78
0.71	0.69
0.83	0.81
0.84	0.82
0.84	0.86
0.79	0.78
0.87	0.86
0.86	0.83
0.81	0.86
0.82	0.83
0.85	0.88
0.75	0.84
0.76	0.82
0.68	0.66
0.84	0.81
0.75	0.72
0.81	0.76
0.76	0.74
0.74	0.68
0.55	0.40
0.86	0.81
0.80	0.71
0.79	0.67
0.76	0.71
0.84	0.76
0.69	0.68
0.67	0.75
0.75	0.88
0.76	0.81
0.76	0.81
0.75	0.71
0.74	0.80
0.74	0.65
0.70	0.79
0.80	0.82
0.79	0.83
0.76	0.81
0.75	0.79
0.69	0.75
0.78	0.74
0.62	0.62
0.82	0.86
0.49	0.47
0.81	0.86
0.42	0.60
0.79	0.88
0.75	0.75
0.87	0.87
0.44	0.78
0.69	0.78
0.56	0.75
0.84	0.84
0.80	0.80
0.76	0.74
0.77	0.80
0.89	0.87
0.85	0.84
0.78	0.77
0.76	0.77
0.78	0.86
0.78	0.84
0.81	0.76
0.84	0.80
0.88	0.88
0.60	0.67
0.79	0.84
0.86	0.84
0.72	0.74
0.84	0.82
0.82	0.66
0.67	0.63
0.74	0.64
0.72	0.71
0.66	0.49
0.72	0.58
0.84	0.58
0.81	0.79
0.77	0.75
0.79	0.74
0.83	0.70
0.82	0.65
0.76	0.62
0.84	0.76
0.92	0.99
0.70	0.77
0.85	0.87
0.81	0.84
0.62	0.74
0.73	0.80
0.67	0.71
0.84	0.75
0.84	0.83
0.91	0.82
0.86	0.80
0.64	0.77
0.92	0.89
0.65	0.81
0.81	0.86
0.76	0.73
0.81	0.79
0.64	0.69
0.74	0.75
0.77	0.88
0.68	0.72
0.88	0.83
0.82	0.78
0.84	0.81
0.85	0.66
0.84	0.82
0.77	0.77
0.84	0.84
0.78	0.81
0.86	0.85
0.75	0.47
0.78	0.31
0.78	0.50
0.87	0.37
0.84	0.13
0.79	0.24
0.69	0.32
0.61	0.20
0.73	0.02
0.80	0.27
0.83	0.11
0.68	0.15
0.82	0.67
0.85	0.89
0.86	0.77
0.81	0.77
0.80	0.75
0.74	0.68
0.77	0.70
0.78	0.65
0.67	0.66
0.75	0.71
0.90	0.67
0.82	0.80
0.80	0.74
0.87	0.81
0.76	0.74
0.82	0.80
0.83	0.82
0.81	0.77
0.80	0.75
0.77	0.65
0.77	0.80
0.90	0.81
0.80	0.74
0.65	0.71
0.80	0.82
0.86	0.81
0.81	0.81
0.83	0.83
0.69	0.67
0.69	0.73
0.75	0.66
0.80	0.72
0.78	0.78
0.81	0.80
0.84	0.72
0.79	0.70
0.73	0.60
0.70	0.76
0.83	0.83
0.52	0.46
0.74	0.79
0.49	0.63
0.65	0.76
0.62	0.64
0.71	0.74
0.74	0.75
0.74	0.81
0.67	0.72
0.76	0.82
0.75	0.81
0.63	0.69
0.77	0.76
0.67	0.68
0.79	0.82
0.57	0.48
0.67	0.79
0.63	0.62
0.59	0.76
0.80	0.72
0.80	0.88
0.60	0.60
0.80	0.84
0.83	0.88
0.83	0.72
0.81	0.80
0.69	0.74
0.78	0.79
0.78	0.80
0.81	0.82
0.63	0.69
0.78	0.79
0.68	0.69
0.94	0.86
0.45	0.42
0.84	0.76
0.49	0.39
0.83	0.74
0.73	0.67
0.79	0.74
0.62	0.75
0.77	0.79
0.64	0.74
0.72	0.84
0.80	0.77
0.65	0.62
0.43	0.46
0.71	0.77
0.77	0.80
0.77	0.84
0.85	0.67
0.84	0.85
0.75	0.71
0.84	0.83
0.87	0.75
0.84	0.82
0.59	0.59
0.30	0.33
0.78	0.67
0.83	0.85
0.82	0.82
0.64	0.80
0.80	0.80
0.77	0.48
0.68	0.57
0.86	0.76
0.74	0.70
0.72	0.64
0.71	0.70
0.64	0.61
0.84	0.81
0.80	0.82
0.75	0.69
0.80	0.73
0.44	0.42
0.69	0.67
0.77	0.76
0.73	0.73
0.74	0.74
0.70	0.69
0.76	0.71
0.82	0.76
0.62	0.66
0.73	0.75
0.74	0.69
0.86	0.85
0.92	0.89
0.86	0.83
0.74	0.75
0.84	0.73
0.76	0.71
0.77	0.85
0.72	0.68
0.88	0.80
0.85	0.74
0.81	0.80
0.35	0.72
0.71	0.73
0.72	0.56
0.79	0.78
0.89	0.74
0.84	0.83
0.73	0.58
1.00	0.78
0.88	0.89
0.86	0.91
0.84	0.73
0.87	0.78
0.35	0.83
-0.27	0.84
-0.44	0.72
-0.35	0.59
0.00	0.00
-0.36	0.56
-0.38	0.62
-0.47	0.54
0.00	0.00
-0.28	0.48
-0.30	0.70
0.00	0.00
-0.28	0.69
0.97	0.83
0.59	0.64
0.78	0.82
0.78	0.83
0.78	0.84
0.79	0.76
0.88	0.88
0.85	0.85
0.86	0.87
0.83	0.86
0.70	0.73
0.74	0.64
0.78	0.72
0.82	0.74
0.60	0.70
0.63	0.82
0.79	0.76
0.67	0.71
0.71	0.59
0.73	0.79
0.80	0.87
0.77	0.75
0.81	0.75
0.76	0.77
0.82	0.81
0.85	0.86
0.52	0.51
0.53	0.59
0.69	0.63
0.55	0.62
0.59	0.46
0.38	0.41
0.62	0.73
0.55	0.56
0.73	0.66
0.79	0.75
0.55	0.51
0.49	0.49
0.79	0.66
0.79	0.49
0.49	0.50
0.75	0.75
0.69	0.67
0.70	0.72
0.55	0.61
0.67	0.62
0.96	0.79
0.73	0.78
0.35	0.38
0.42	0.42
0.43	0.46
1.02	0.92
0.75	0.77
0.69	0.77
0.76	0.83
0.66	0.70
0.74	0.77
0.81	0.83
0.75	0.79
0.69	0.82
0.59	0.65
0.55	0.57
0.49	0.58
0.59	0.75
0.58	0.62
0.56	0.57
0.58	0.81
0.81	0.76
0.81	0.82
0.66	0.79
0.73	0.69
0.84	0.87
0.80	0.79
0.75	0.82
0.80	0.83
0.66	0.67
0.79	0.79
0.73	0.72
0.63	0.64
0.80	0.78
0.70	0.75
0.69	0.71
0.71	0.73
0.81	0.79
0.73	0.47
0.86	0.79
0.77	0.72
0.83	0.80
